

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Oct 04 09:42:15 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18346
 12538  1353  0DCC               	rlf	??_setMoveMask+3,f
 12539  1354                     u8850:	
 12540  1354  0B89               	decfsz	9,f
 12541  1355  2B50               	goto	u8855
 12542  1356  0849               	movf	??_setMoveMask,w
 12543  1357  0021               	movlb	1	; select bank1
 12544  1358  04D8               	iorwf	_moveMask^(0+128),f
 12545  1359  0020               	movlb	0	; select bank0
 12546  135A  084A               	movf	??_setMoveMask+1,w
 12547  135B  0021               	movlb	1	; select bank1
 12548  135C  04D9               	iorwf	(_moveMask+1)^(0+128),f
 12549  135D  0020               	movlb	0	; select bank0
 12550  135E  084B               	movf	??_setMoveMask+2,w
 12551  135F  0021               	movlb	1	; select bank1
 12552  1360  04DA               	iorwf	(_moveMask+2)^(0+128),f
 12553  1361  0020               	movlb	0	; select bank0
 12554  1362  084C               	movf	??_setMoveMask+3,w
 12555  1363  0021               	movlb	1	; select bank1
 12556  1364  04DB               	iorwf	(_moveMask+3)^(0+128),f
 12557  1365  2B8C               	goto	l8838
 12558  1366                     l8836:	
 12559                           
 12560                           ;main.c: 529: else
 12561                           ;main.c: 530: moveMask &= ~(1UL<< probeNum);
 12562  1366  3001               	movlw	1
 12563  1367  0020               	movlb	0	; select bank0
 12564  1368  00C9               	movwf	??_setMoveMask
 12565  1369  3000               	movlw	0
 12566  136A  00CA               	movwf	??_setMoveMask+1
 12567  136B  3000               	movlw	0
 12568  136C  00CB               	movwf	??_setMoveMask+2
 12569  136D  3000               	movlw	0
 12570  136E  00CC               	movwf	??_setMoveMask+3
 12571  136F  0021               	movlb	1	; select bank1
 12572  1370  0A35               	incf	setMoveMask@probeNum^(0+128),w
 12573  1371  0020               	movlb	0	; select bank0
 12574  1372  2B77               	goto	u8860
 12575  1373                     u8865:	
 12576  1373  35C9               	lslf	??_setMoveMask,f
 12577  1374  0DCA               	rlf	??_setMoveMask+1,f
 12578  1375  0DCB               	rlf	??_setMoveMask+2,f
 12579  1376  0DCC               	rlf	??_setMoveMask+3,f
 12580  1377                     u8860:	
 12581  1377  0B89               	decfsz	9,f
 12582  1378  2B73               	goto	u8865
 12583  1379  09C9               	comf	??_setMoveMask,f
 12584  137A  09CA               	comf	??_setMoveMask+1,f
 12585  137B  09CB               	comf	??_setMoveMask+2,f
 12586  137C  09CC               	comf	??_setMoveMask+3,f
 12587  137D  0849               	movf	??_setMoveMask,w
 12588  137E  0021               	movlb	1	; select bank1
 12589  137F  05D8               	andwf	_moveMask^(0+128),f
 12590  1380  0020               	movlb	0	; select bank0
 12591  1381  084A               	movf	??_setMoveMask+1,w
 12592  1382  0021               	movlb	1	; select bank1
 12593  1383  05D9               	andwf	(_moveMask+1)^(0+128),f
 12594  1384  0020               	movlb	0	; select bank0
 12595  1385  084B               	movf	??_setMoveMask+2,w
 12596  1386  0021               	movlb	1	; select bank1
 12597  1387  05DA               	andwf	(_moveMask+2)^(0+128),f
 12598  1388  0020               	movlb	0	; select bank0
 12599  1389  084C               	movf	??_setMoveMask+3,w
 12600  138A  0021               	movlb	1	; select bank1
 12601  138B  05DB               	andwf	(_moveMask+3)^(0+128),f
 12602  138C                     l8838:	
 12603                           
 12604                           ;main.c: 531: printf("A\n");
 12605  138C  3038               	movlw	low (STR_5| (0+32768))
 12606  138D  00A0               	movwf	printf@f^(0+128)
 12607  138E  30B0               	movlw	high (STR_5| (0+32768))
 12608  138F  00A1               	movwf	(printf@f^(0+128)+1)
 12609  1390  318D  2594         	fcall	_printf
 12610                           
 12611                           ;main.c: 532: return 0;
 12612  1392  0021               	movlb	1	; select bank1
 12613  1393  01B5               	clrf	?_setMoveMask^(0+128)
 12614  1394  01B6               	clrf	(?_setMoveMask+1)^(0+128)
 12615  1395  0008               	return
 12616  1396                     l8844:	
 12617                           
 12618                           ;main.c: 533: }
 12619                           ;main.c: 534: printf("E\n");
 12620  1396  303B               	movlw	low (STR_12| (0+32768))
 12621  1397  0021               	movlb	1	; select bank1
 12622  1398  00A0               	movwf	printf@f^(0+128)
 12623  1399  30B0               	movlw	high (STR_12| (0+32768))
 12624  139A  00A1               	movwf	(printf@f^(0+128)+1)
 12625  139B  318D  2594         	fcall	_printf
 12626                           
 12627                           ;main.c: 535: return 1;
 12628  139D  3001               	movlw	1
 12629  139E  0021               	movlb	1	; select bank1
 12630  139F  00B5               	movwf	?_setMoveMask^(0+128)
 12631  13A0  3000               	movlw	0
 12632  13A1  00B6               	movwf	(?_setMoveMask^(0+128)+1)
 12633  13A2  0008               	return
 12634  13A3                     __end_of_setMoveMask:	
 12635                           
 12636                           	psect	text25
 12637  235A                     __ptext25:	
 12638 ;; *************** function _setLEDPwr *****************
 12639 ;; Defined at:
 12640 ;;		line 453 in file "main.c"
 12641 ;; Parameters:    Size  Location     Type
 12642 ;;  pwr             2   21[BANK1 ] int 
 12643 ;;  topOrBottom     2   23[BANK1 ] int 
 12644 ;; Auto vars:     Size  Location     Type
 12645 ;;		None
 12646 ;; Return value:  Size  Location     Type
 12647 ;;                  2   21[BANK1 ] int 
 12648 ;; Registers used:
 12649 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 12650 ;; Tracked objects:
 12651 ;;		On entry : 0/0
 12652 ;;		On exit  : 0/0
 12653 ;;		Unchanged: 0/0
 12654 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 12655 ;;      Params:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12656 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12657 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12658 ;;      Totals:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12659 ;;Total ram usage:        4 bytes
 12660 ;; Hardware stack levels used:    1
 12661 ;; Hardware stack levels required when called:    9
 12662 ;; This function calls:
 12663 ;;		_LEDsPwr
 12664 ;;		_printf
 12665 ;; This function is called by:
 12666 ;;		_execCmd
 12667 ;; This function uses a non-reentrant model
 12668 ;;
 12669                           
 12670                           
 12671                           ;psect for function _setLEDPwr
 12672  235A                     _setLEDPwr:	
 12673                           
 12674                           ;main.c: 454: LEDsPwr(pwr, topOrBottom);
 12675                           
 12676                           ;incstack = 0
 12677                           ; Regs used in _setLEDPwr: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 12678  235A  0021               	movlb	1	; select bank1
 12679  235B  0836               	movf	(setLEDPwr@pwr+1)^(0+128),w
 12680  235C  0020               	movlb	0	; select bank0
 12681  235D  00C5               	movwf	LEDsPwr@pwr+1
 12682  235E  0021               	movlb	1	; select bank1
 12683  235F  0835               	movf	setLEDPwr@pwr^(0+128),w
 12684  2360  0020               	movlb	0	; select bank0
 12685  2361  00C4               	movwf	LEDsPwr@pwr
 12686  2362  0021               	movlb	1	; select bank1
 12687  2363  0838               	movf	(setLEDPwr@topOrBottom+1)^(0+128),w
 12688  2364  0020               	movlb	0	; select bank0
 12689  2365  00C7               	movwf	LEDsPwr@topOrBottom+1
 12690  2366  0021               	movlb	1	; select bank1
 12691  2367  0837               	movf	setLEDPwr@topOrBottom^(0+128),w
 12692  2368  0020               	movlb	0	; select bank0
 12693  2369  00C6               	movwf	LEDsPwr@topOrBottom
 12694  236A  319F  272F  31A3   	fcall	_LEDsPwr
 12695                           
 12696                           ;main.c: 455: printf("A\n");
 12697  236D  3038               	movlw	low (STR_5| (0+32768))
 12698  236E  0021               	movlb	1	; select bank1
 12699  236F  00A0               	movwf	printf@f^(0+128)
 12700  2370  30B0               	movlw	high (STR_5| (0+32768))
 12701  2371  00A1               	movwf	(printf@f^(0+128)+1)
 12702  2372  318D  2594         	fcall	_printf
 12703                           
 12704                           ;main.c: 456: return 0;
 12705  2374  0021               	movlb	1	; select bank1
 12706  2375  01B5               	clrf	?_setLEDPwr^(0+128)
 12707  2376  01B6               	clrf	(?_setLEDPwr+1)^(0+128)
 12708  2377  0008               	return
 12709  2378                     __end_of_setLEDPwr:	
 12710                           
 12711                           	psect	text26
 12712  1F2F                     __ptext26:	
 12713 ;; *************** function _LEDsPwr *****************
 12714 ;; Defined at:
 12715 ;;		line 12 in file "LEDcomm.c"
 12716 ;; Parameters:    Size  Location     Type
 12717 ;;  pwr             2   36[BANK0 ] int 
 12718 ;;  topOrBottom     2   38[BANK0 ] int 
 12719 ;; Auto vars:     Size  Location     Type
 12720 ;;  pwrAll          4    0[BANK1 ] unsigned long 
 12721 ;; Return value:  Size  Location     Type
 12722 ;;                  1    wreg      void 
 12723 ;; Registers used:
 12724 ;;		wreg, status,2, status,0, pclath, cstack
 12725 ;; Tracked objects:
 12726 ;;		On entry : 0/0
 12727 ;;		On exit  : 0/0
 12728 ;;		Unchanged: 0/0
 12729 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 12730 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 12731 ;;      Locals:         0       0       4       0       0       0       0       0       0       0       0       0       
