

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Apr 15 22:43:45 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18346
 10124  0310  00B6               	movwf	(startAbsMove@steps+1)^(0+128)
 10125  0311  31A6  26A1         	fcall	_startAbsMove
 10126  0313  0021               	movlb	1	; select bank1
 10127  0314  0836               	movf	(?_startAbsMove+1)^(0+128),w
 10128  0315  0022               	movlb	2	; select bank2
 10129  0316  00EB               	movwf	(_errorOut+1)^(0+256)
 10130  0317  0021               	movlb	1	; select bank1
 10131  0318  0835               	movf	?_startAbsMove^(0+128),w
 10132  0319  0022               	movlb	2	; select bank2
 10133  031A  00EA               	movwf	_errorOut^(0+256)
 10134  031B  0008               	return
 10135  031C                     l8068:	
 10136                           ;cmd_parser.c: 73: case CMD_P: errorOut = getPosition(s->p1.paramI); break;
 10137                           
 10138  031C  0023               	movlb	3	; select bank3
 10139  031D  0A6D               	incf	execCmd@s^(0+384),w
 10140  031E  0086               	movwf	6
 10141  031F  3002               	movlw	2	; select bank4/5
 10142  0320  0087               	movwf	7
 10143  0321  3F40               	moviw [0]fsr1
 10144  0322  0021               	movlb	1	; select bank1
 10145  0323  00B5               	movwf	getPosition@a^(0+128)
 10146  0324  3F41               	moviw [1]fsr1
 10147  0325  00B6               	movwf	(getPosition@a+1)^(0+128)
 10148  0326  319A  2214         	fcall	_getPosition
 10149  0328  0021               	movlb	1	; select bank1
 10150  0329  0836               	movf	(?_getPosition+1)^(0+128),w
 10151  032A  0022               	movlb	2	; select bank2
 10152  032B  00EB               	movwf	(_errorOut+1)^(0+256)
 10153  032C  0021               	movlb	1	; select bank1
 10154  032D  0835               	movf	?_getPosition^(0+128),w
 10155  032E  0022               	movlb	2	; select bank2
 10156  032F  00EA               	movwf	_errorOut^(0+256)
 10157  0330  0008               	return
 10158  0331                     l8070:	
 10159                           ;cmd_parser.c: 74: case CMD_ZERO: errorOut = zeroPosition(); break;
 10160                           
 10161  0331  3196  26B5         	fcall	_zeroPosition
 10162  0333  0021               	movlb	1	; select bank1
 10163  0334  0836               	movf	(?_zeroPosition+1)^(0+128),w
 10164  0335  0022               	movlb	2	; select bank2
 10165  0336  00EB               	movwf	(_errorOut+1)^(0+256)
 10166  0337  0021               	movlb	1	; select bank1
 10167  0338  0835               	movf	?_zeroPosition^(0+128),w
 10168  0339  0022               	movlb	2	; select bank2
 10169  033A  00EA               	movwf	_errorOut^(0+256)
 10170  033B  0008               	return
 10171  033C                     l8072:	
 10172                           ;cmd_parser.c: 77: case CMD_DRV_PEAK: errorOut = setDrvPeak(s->p1.paramI); break;
 10173                           
 10174  033C  0023               	movlb	3	; select bank3
 10175  033D  0A6D               	incf	execCmd@s^(0+384),w
 10176  033E  0086               	movwf	6
 10177  033F  3002               	movlw	2	; select bank4/5
 10178  0340  0087               	movwf	7
 10179  0341  3F40               	moviw [0]fsr1
 10180  0342  0021               	movlb	1	; select bank1
 10181  0343  00B5               	movwf	setDrvPeak@pk^(0+128)
 10182  0344  3F41               	moviw [1]fsr1
 10183  0345  00B6               	movwf	(setDrvPeak@pk+1)^(0+128)
 10184  0346  31A6  262A         	fcall	_setDrvPeak
 10185  0348  0021               	movlb	1	; select bank1
 10186  0349  0836               	movf	(?_setDrvPeak+1)^(0+128),w
 10187  034A  0022               	movlb	2	; select bank2
 10188  034B  00EB               	movwf	(_errorOut+1)^(0+256)
 10189  034C  0021               	movlb	1	; select bank1
 10190  034D  0835               	movf	?_setDrvPeak^(0+128),w
 10191  034E  0022               	movlb	2	; select bank2
 10192  034F  00EA               	movwf	_errorOut^(0+256)
 10193  0350  0008               	return
 10194  0351                     l8074:	
 10195                           ;cmd_parser.c: 78: case CMD_DRV_GAIN: errorOut = setDrvGain(s->p1.paramI); break;
 10196                           
 10197  0351  0023               	movlb	3	; select bank3
 10198  0352  0A6D               	incf	execCmd@s^(0+384),w
 10199  0353  0086               	movwf	6
 10200  0354  3002               	movlw	2	; select bank4/5
 10201  0355  0087               	movwf	7
 10202  0356  3F40               	moviw [0]fsr1
 10203  0357  0021               	movlb	1	; select bank1
 10204  0358  00B5               	movwf	setDrvGain@gain^(0+128)
 10205  0359  3F41               	moviw [1]fsr1
 10206  035A  00B6               	movwf	(setDrvGain@gain+1)^(0+128)
 10207  035B  319C  2415         	fcall	_setDrvGain
 10208  035D  0021               	movlb	1	; select bank1
 10209  035E  0836               	movf	(?_setDrvGain+1)^(0+128),w
 10210  035F  0022               	movlb	2	; select bank2
 10211  0360  00EB               	movwf	(_errorOut+1)^(0+256)
 10212  0361  0021               	movlb	1	; select bank1
 10213  0362  0835               	movf	?_setDrvGain^(0+128),w
 10214  0363  0022               	movlb	2	; select bank2
 10215  0364  00EA               	movwf	_errorOut^(0+256)
 10216  0365  0008               	return
 10217  0366                     l8076:	
 10218                           ;cmd_parser.c: 79: case CMD_DRV_PIEZOONTIME: errorOut = setDrvPiezoOnTime(s->p1.paramI);
      +                           break;
 10219                           
 10220  0366  0023               	movlb	3	; select bank3
 10221  0367  0A6D               	incf	execCmd@s^(0+384),w
 10222  0368  0086               	movwf	6
 10223  0369  3002               	movlw	2	; select bank4/5
 10224  036A  0087               	movwf	7
 10225  036B  3F40               	moviw [0]fsr1
 10226  036C  0021               	movlb	1	; select bank1
 10227  036D  00BD               	movwf	setDrvPiezoOnTime@t^(0+128)
 10228  036E  3F41               	moviw [1]fsr1
 10229  036F  00BE               	movwf	(setDrvPiezoOnTime@t+1)^(0+128)
 10230  0370  3194  24BD         	fcall	_setDrvPiezoOnTime
 10231  0372  0021               	movlb	1	; select bank1
 10232  0373  083E               	movf	(?_setDrvPiezoOnTime+1)^(0+128),w
 10233  0374  0022               	movlb	2	; select bank2
 10234  0375  00EB               	movwf	(_errorOut+1)^(0+256)
 10235  0376  0021               	movlb	1	; select bank1
 10236  0377  083D               	movf	?_setDrvPiezoOnTime^(0+128),w
 10237  0378  0022               	movlb	2	; select bank2
 10238  0379  00EA               	movwf	_errorOut^(0+256)
 10239  037A  0008               	return
 10240  037B                     l8078:	
 10241                           ;cmd_parser.c: 82: case CMD_HEATER_PRETIME: errorOut = setHeaterPreTime(s->p1.paramI); b
      +                          reak;
 10242                           
 10243  037B  0023               	movlb	3	; select bank3
 10244  037C  0A6D               	incf	execCmd@s^(0+384),w
 10245  037D  0086               	movwf	6
 10246  037E  3002               	movlw	2	; select bank4/5
 10247  037F  0087               	movwf	7
 10248  0380  3F40               	moviw [0]fsr1
 10249  0381  0021               	movlb	1	; select bank1
 10250  0382  00BD               	movwf	setHeaterPreTime@t^(0+128)
 10251  0383  3F41               	moviw [1]fsr1
 10252  0384  00BE               	movwf	(setHeaterPreTime@t+1)^(0+128)
 10253  0385  3195  2520         	fcall	_setHeaterPreTime
 10254  0387  0021               	movlb	1	; select bank1
 10255  0388  083E               	movf	(?_setHeaterPreTime+1)^(0+128),w
 10256  0389  0022               	movlb	2	; select bank2
 10257  038A  00EB               	movwf	(_errorOut+1)^(0+256)
 10258  038B  0021               	movlb	1	; select bank1
 10259  038C  083D               	movf	?_setHeaterPreTime^(0+128),w
 10260  038D  0022               	movlb	2	; select bank2
 10261  038E  00EA               	movwf	_errorOut^(0+256)
 10262  038F  0008               	return
 10263  0390                     l8080:	
 10264                           ;cmd_parser.c: 83: case CMD_HEATER_POSTTIME: errorOut = setHeaterPostTime(s->p1.paramI);
      +                           break;
 10265                           
 10266  0390  0023               	movlb	3	; select bank3
 10267  0391  0A6D               	incf	execCmd@s^(0+384),w
 10268  0392  0086               	movwf	6
 10269  0393  3002               	movlw	2	; select bank4/5
 10270  0394  0087               	movwf	7
 10271  0395  3F40               	moviw [0]fsr1
 10272  0396  0021               	movlb	1	; select bank1
 10273  0397  00BD               	movwf	setHeaterPostTime@t^(0+128)
 10274  0398  3F41               	moviw [1]fsr1
 10275  0399  00BE               	movwf	(setHeaterPostTime@t+1)^(0+128)
 10276  039A  319E  26FD         	fcall	_setHeaterPostTime
 10277  039C  0021               	movlb	1	; select bank1
 10278  039D  083E               	movf	(?_setHeaterPostTime+1)^(0+128),w
 10279  039E  0022               	movlb	2	; select bank2
 10280  039F  00EB               	movwf	(_errorOut+1)^(0+256)
 10281  03A0  0021               	movlb	1	; select bank1
 10282  03A1  083D               	movf	?_setHeaterPostTime^(0+128),w
 10283  03A2  0022               	movlb	2	; select bank2
 10284  03A3  00EA               	movwf	_errorOut^(0+256)
 10285  03A4  0008               	return
 10286  03A5                     l8082:	
 10287                           ;cmd_parser.c: 84: case CMD_HEATER_GAIN: errorOut = setLEDBrightnessRange(s->p1.paramI, 
      +                          s->p2.paramI); break;
 10288                           
 10289  03A5  0023               	movlb	3	; select bank3
 10290  03A6  0A6D               	incf	execCmd@s^(0+384),w
 10291  03A7  0086               	movwf	6
 10292  03A8  3002               	movlw	2	; select bank4/5
 10293  03A9  0087               	movwf	7
 10294  03AA  3F40               	moviw [0]fsr1
 10295  03AB  0021               	movlb	1	; select bank1
 10296  03AC  00B5               	movwf	setLEDBrightnessRange@r^(0+128)
 10297  03AD  3F41               	moviw [1]fsr1
 10298  03AE  00B6               	movwf	(setLEDBrightnessRange@r+1)^(0+128)
 10299  03AF  0023               	movlb	3	; select bank3
 10300  03B0  086D               	movf	execCmd@s^(0+384),w
 10301  03B1  3E0B               	addlw	11
 10302  03B2  0086               	movwf	6
 10303  03B3  3002               	movlw	2	; select bank4/5
 10304  03B4  0087               	movwf	7
 10305  03B5  3F40               	moviw [0]fsr1
 10306  03B6  0021               	movlb	1	; select bank1
 10307  03B7  00B7               	movwf	setLEDBrightnessRange@tOB^(0+128)
 10308  03B8  3F41               	moviw [1]fsr1
 10309  03B9  00B8               	movwf	(setLEDBrightnessRange@tOB+1)^(0+128)
 10310  03BA  31A7  2784         	fcall	_setLEDBrightnessRange
 10311  03BC  0021               	movlb	1	; select bank1
 10312  03BD  0836               	movf	(?_setLEDBrightnessRange+1)^(0+128),w
 10313  03BE  0022               	movlb	2	; select bank2
 10314  03BF  00EB               	movwf	(_errorOut+1)^(0+256)
 10315  03C0  0021               	movlb	1	; select bank1
 10316  03C1  0835               	movf	?_setLEDBrightnessRange^(0+128),w
 10317  03C2  0022               	movlb	2	; select bank2
 10318  03C3  00EA               	movwf	_errorOut^(0+256)
 10319  03C4  0008               	return
 10320  03C5                     l8084:	
 10321                           ;cmd_parser.c: 85: case CMD_HEATER_PWR: errorOut = setLEDPwr(s->p1.paramI, s->p2.paramI)
      +                          ; break;
 10322                           
 10323  03C5  0023               	movlb	3	; select bank3
 10324  03C6  0A6D               	incf	execCmd@s^(0+384),w
 10325  03C7  0086               	movwf	6
 10326  03C8  3002               	movlw	2	; select bank4/5
 10327  03C9  0087               	movwf	7
 10328  03CA  3F40               	moviw [0]fsr1
 10329  03CB  0021               	movlb	1	; select bank1
 10330  03CC  00B5               	movwf	setLEDPwr@pwr^(0+128)
 10331  03CD  3F41               	moviw [1]fsr1
 10332  03CE  00B6               	movwf	(setLEDPwr@pwr+1)^(0+128)
 10333  03CF  0023               	movlb	3	; select bank3
 10334  03D0  086D               	movf	execCmd@s^(0+384),w
 10335  03D1  3E0B               	addlw	11
 10336  03D2  0086               	movwf	6
 10337  03D3  3002               	movlw	2	; select bank4/5
 10338  03D4  0087               	movwf	7
 10339  03D5  3F40               	moviw [0]fsr1
 10340  03D6  0021               	movlb	1	; select bank1
 10341  03D7  00B7               	movwf	setLEDPwr@topOrBottom^(0+128)
 10342  03D8  3F41               	moviw [1]fsr1
 10343  03D9  00B8               	movwf	(setLEDPwr@topOrBottom+1)^(0+128)
 10344  03DA  31A7  27A2         	fcall	_setLEDPwr
 10345  03DC  0021               	movlb	1	; select bank1
 10346  03DD  0836               	movf	(?_setLEDPwr+1)^(0+128),w
 10347  03DE  0022               	movlb	2	; select bank2
 10348  03DF  00EB               	movwf	(_errorOut+1)^(0+256)
